poi_id,raw_visit_counts
67f07c0e-b266-44fa-91ca-97055f268be8,22.86
976680f7-e8c1-4540-ab76-5c1e3bb5fc3c,28.37
59ef5f7e-3796-4469-840f-a6d553a2282b,52.89
bce7508f-f51f-4824-9da7-db1429574666,16.79
ac324110-8134-43b8-b9d5-9a1f7cec6033,26.45
257aee1f-a415-49c5-9013-5a203a318a84,35.34
90e4458d-2199-4ee4-88b8-27951953eacf,9.35
e5f52dc6-e0bd-4605-a601-b018747d2c00,39.87
9c004eb5-3299-4e47-86b5-6049505007be,9.98
17b4af2d-d308-4f8f-b7f0-86b3062e466c,37.88
537eb5b4-6969-4420-8f7d-36b11cd93ccf,22.61
ed655ca5-92c1-40e3-b637-55c8451c3c01,21.03
fadcbaf7-76ec-4acb-8007-40ab1a817e4b,132.16
dfbe7f80-a9f0-44df-b801-c72e867c2184,40.08
44df2e7d-4462-4bef-bf0a-5b5da469c261,111.83
8a447926-3996-48c1-9c3b-894929a3c863,68.33
267e4d05-7e24-4dd4-a72d-2d602273bb2a,49.73
84f716b6-2be6-4dc1-9d8b-60a89643b575,8.68
4274fe0f-5663-461c-b70a-bc61dc122aee,30.89
79d6e71a-f0ef-4d24-8a86-7301a092a273,9.77
b209226a-38ae-47a8-bf5b-96175cb1cbe4,129.77
2c20348b-f967-4077-b1d9-6a6bf441e9e4,171.95
63492275-92b0-4510-a86b-6e0fc13635af,12.95
a0d031ed-1b9b-46f1-9e62-78a844e557c0,10.93
f712b281-c002-43df-9cee-070f289315d5,16.87
123d686e-b12f-486a-bf6b-c92c4518b066,13.73
59af9ee2-9e4e-446a-85a2-fe130095f5b9,79.58
91b0a0b9-e368-48d5-b614-3c763195cc92,111.31
0f6039a7-afbc-4ba8-b185-9563ba617888,217.23
912e42d8-ddb9-406f-8cef-a6346f9a4ece,176.04
bb7214c9-d1bd-4e66-930c-49e0202964b8,88.57
d7165877-7d9c-404b-8ddb-81c57e67c0f8,160.16
6f5bafd4-770c-4ff2-8c74-c7a34de7d7c0,2.32
5d2da982-6dc3-4f9f-ad92-4b30b7b7261e,136.51
7772be32-9ac6-4859-bd58-a0e00051729d,55.53
2591e216-354b-4eb3-88f7-4aa33c48e6e1,3.63
3214ee54-c53b-42d0-879a-04369031ca61,12
45a32cdc-a9b5-4dcf-bce3-bec84d17a0f8,57.47
d0e83463-0630-4211-80e5-7836f096a90c,19.09
0f2af428-6bf7-44c3-a177-9ff49dc877ea,11.88
0826cf40-668c-4700-b56d-e7f20874a659,30.28
62927f01-c4ba-411b-a014-e1ee2a917074,165.03
68ed3a51-14d0-4a94-9bd5-81a85b238af7,46.21
d94125f3-8d09-4d3f-bca7-23e146373ab9,38.79
10d5cd67-ac19-4eb0-87e2-dd18b7119600,37.57
bfd3f689-5093-4778-a155-daa29098f3de,31.51
79404558-111f-4075-8b40-9859db011fda,17.97
2db66e3c-6060-44d0-980d-64412c894b17,26.32
f09f60c2-5238-4781-a3bb-3f0c8e79f123,30.2
049ebf35-6aa7-43be-bc99-faa90ae44187,81.97
6c21d839-f335-4e54-ac69-f53fc8bc19b7,53.14
810f0557-e5bf-4c9b-9b15-36f810243484,55.64
ab6c42ab-a35f-4e27-8c55-a935f359f33b,45.9
c02a96e8-67dc-4cb8-8d77-16291021b24a,204.64
5ad01e4f-3b28-40f1-a7e5-cb378d27f85c,4.88
4f9090ef-664e-4a84-9506-7a7ca40072fb,30.22
4cfc372f-c4e9-4eb5-a4d0-57c19773a737,19.92
ec1c2fc6-f20a-4b02-8679-2e49a274dff3,72.2
416820fe-2322-419e-8d65-95a0eff22553,193.09
638f23ed-ba9f-4caf-9d70-35a9f5857202,66.34
2b92033c-4da3-479f-9da6-35fa253e14aa,11.25
a65bc202-5e1c-4640-835d-47de07455a1c,26.51
6c6d53ab-4295-4600-bfd6-ec421277c221,53.07
04261849-1a3e-4176-a28a-7960f50267b0,81.13
276f80c3-ef48-42bb-8ef0-047d7a8ddad3,78.13
91d0cb28-9c35-419f-9139-35410ca9357d,78.16
944d1dde-e388-4bf4-be44-45670a3b9cd9,24.82
5e5ac348-d732-4b12-abd6-4cbe990d7f1a,38.84
d52acb80-d51c-42ba-995d-bde33a6426f1,8.59
cddf81a3-04d3-46eb-b1e5-42f627e0e33c,3.82
e36ee178-9ea4-4a91-b919-1cb51bae48b6,6.88
5a30cdc9-7d4d-4c4b-a633-d2aed20cb759,25.69
3cd1b17f-4e23-4c6e-900d-f2e193f5a870,10.85
50d5c8dd-ac57-4c0f-8645-c116137acd1b,13.53
28afb99e-0f18-4767-8acb-87ed750f4702,19.01
024f433c-afb7-41fa-8c2c-af7111e2449d,8.21
3076fbbb-8fea-482e-a003-d24ad4bda797,21.34
3097fa23-64b3-4287-890c-01d6cc1a2bc1,10.27
702795a1-c23a-4ef9-bf47-bdeebb560b1d,46.95
636ee677-8ba0-4d07-8565-e8268b88d480,4.19
7cc5db44-97bc-4387-a467-f04c63b87c3a,2.18
a42f232a-e9aa-4e34-8259-e2ca882b0edc,4.34
1dea18ca-5e8b-4c81-92c8-2afd5bbe18fe,11.58
f1043fde-1c3d-48dd-91b8-db8dfdb807cf,25.27
aa3f6e57-8705-4826-acc7-2e8a6c5fa408,140.75
0349a3fa-260d-40f6-a0f6-564a74bc3e7b,58.39
43885435-3000-481e-9ed3-574fd25531d4,11.26
d301f774-de62-40ac-9b78-70e173cb25b6,130.03
d2156a90-bf58-4eea-a40c-16ea34114548,25.26
1aca8e48-c21b-456f-9e1a-03210d46a7da,50.22
b85ace78-a284-4f0f-ac0a-19fdd897f5d8,104.99
4efecdf5-39d9-46f6-b40c-8ecadddac48e,41.97
e083048d-986c-4d75-9f3a-d137a1dfb3eb,4.53
f2d7ed73-2cbd-4e56-974b-345e345f2854,69.03
b402e394-bcce-45f4-8628-73e474e5f405,18.51
54992608-1a24-422d-835e-d1502576a962,41.83
9d6bbef8-7921-4b23-9b74-cfd0d6296303,30.77
efd4f636-5c91-4f60-8100-cf5752ca8036,123.97
0d024450-b07d-4441-9caa-90e2c8dde087,151.03
86ee3e05-2582-48b3-90dc-9df4b8372145,42.07
751f3167-6e71-4db0-ae45-0b0465847780,14.01
ae62613f-b942-498b-8973-ec45eee20456,12.66
5ecff5bc-f2c5-4fca-b26e-bc0ea1e9e6da,24.62
8de4906f-97b4-4f79-8fd1-32046d54e0d9,350.57
47cebc50-2d94-4162-b91c-543742a0d791,28.48
2c194b84-8418-473c-beca-e0a78a189b6e,18.29
50d72cf6-e1c3-44d8-91d4-027cfbe6bf94,92.84
2b0b5e79-c39d-4f37-8866-e439ad3fa3b0,46.09
772cdce1-5cc3-4030-ab11-228c4f642538,1400.25
0d05450e-3f6e-4808-b689-bb9369f9fbec,17.68
34abf244-bfd5-4910-84bf-e5e46835c753,26.4
413908ea-f587-46aa-8cea-ea55d2d5008f,2.02
563e0dcd-d679-48de-968b-7838f4e46a8c,20.02
4dc79e92-32ed-485b-b064-23883a9468d9,27.9
254306bf-0c9e-4962-957b-c9d80a022497,12.71
1dacb6eb-cf0c-4b32-836b-0f7219202504,59.67
24524839-04c8-4e19-b00f-fa67a2e83bce,2.02
219bb1dd-6276-4be8-b0b6-18356e499ad5,19.81
4b9fd54f-c958-4991-81a3-b76abe6f6c5f,13.28
141238e3-f33c-405f-ba02-4ad00a86575a,33.8
34fb042e-0f9a-47c3-9a26-bd4369816941,6.04
85267a6f-070d-4359-8b7b-c28cfb1b854d,15.5
71d411f1-e942-470f-83dc-3f871f0a2b49,2.23
167191ce-25d6-45dc-b0a6-8c9e42d9c199,11.62
c172468d-4822-4878-be07-eb0603d55490,15.72
8abb9066-5ec6-4be9-b8bd-804d6cf8cbb5,16.01
47f81d5a-54b1-4333-b0e6-2436b5cca198,25.17
f15a53b1-62f5-4eb6-8169-9c9b9dcf1bed,15.52
6ff541d5-867e-4fbe-8078-fe575fd80f63,5.77
cfa31cd7-89bb-4079-8339-02ea62e908f4,2.12
ad861705-22c2-4493-ba34-799151a27d93,10.04
55158ecc-683f-498d-9e4d-68f4c4901031,6.63
66a1071b-436c-461e-baff-c27551d116e3,5.8
f4310591-29f7-4ae3-9dde-27027f86441b,7.06
43aa8d41-4204-420f-9fba-a4e9ffec7edb,73.27
77606796-2a98-4907-b31e-f1b4eb67bb09,9.78
5ac428e0-4a62-4445-ba21-8eab969cd233,35.37
af063a8e-6059-4616-8bba-9ae1f29df09d,4.36
3a218d90-4b1a-486b-af96-68629edb4198,8.23
c5fb4f00-0169-4ad6-9093-c78e6b19e76d,15
52c0c75f-812e-44f8-b653-c8130d0e5954,4.38
0c4c5ebf-08d9-4097-8cce-bc1c40117758,40.69
15160f96-b7a7-4d3d-af5e-b8ed6f32bbf7,6.06
0ea67a27-bfce-4773-b3f7-976ad14838a8,27.41
201ac55b-8989-4361-8298-80b60cca9d31,38.78
79606f37-806b-4da5-9c71-9ebb464581a1,7.18
a4a3ba4d-831a-461f-b8fb-246713c77e16,25.14
5f8d97c6-8606-4368-a8c2-b22243a6c500,38.13
26c1e85a-509b-48c5-a89c-8b5c4c432445,6.14
b7569e5b-5583-4f0a-9235-7e347077d742,2.57
f19e0704-dc37-465e-8c98-90005052e8df,29.8
a8585eb1-9835-44b2-acb5-4222b4c69e24,4.48
f48ec674-1262-4f9f-a8d6-79d993f22866,42.46
9a45b3a9-6e77-4279-b686-cc8eb9d3a290,155.28
9486b520-6020-4e7a-8486-8f19644dbd65,343.58
36ab413a-6e14-4182-b65d-cbe256ed8dde,1273.11
3ddcd571-38ef-47a7-ad08-5985ceb9d99f,803.11
c238a88c-ebc6-4c59-8840-6f0730127861,174.05
746e9441-6ccf-4b49-8113-b7c90372f999,530.44
41093334-0805-4f4f-bc11-ee24a42fc637,1937.24
363addbf-4240-4b30-b74f-e28d10c737ec,954.45
58219146-d371-403d-990b-b2d326aa387c,361.18
a7d304ec-e99e-4b7d-9a59-f60419c07401,1473.24
402ca8a7-b400-4ead-b820-82d30922448c,104.15
82b8752a-e0a2-4cac-ac86-ccb4ff7bbcb0,955.28
d27e119b-4c3d-40d4-91eb-716d66951df4,931.49
b9e2a6b8-a21f-464e-aa6d-d9e8f1e21456,1082
6face3b1-ebca-4609-8a93-2235f3c3642f,2505.58
69288fb3-9c48-44ee-a0f4-e7ac8270ec74,2566.17
7b254876-e10d-422e-9bd5-042b80900af5,14.93
9327956b-1b95-4e25-875c-77169b4da7a0,6.24
d830f01c-c8f2-45d7-8900-cb65ce5b930b,3.77
2b37ba59-e784-4a96-8d89-3a1efb4efc24,9.05
6bcf9016-02b3-485d-ba10-09d2446256fa,19.77
5e5d0604-6303-45b8-89af-53875fd8adf7,7.22
db4b221a-b849-4ffe-ac01-b26d46a15e57,4.55
a7caf27b-b038-4e00-9575-859deb316d30,9.22
497c3b65-f067-4048-9284-2c9f543b595b,8.5
378a945e-209e-4b5d-b186-78ecf2e57421,11.17
464292a0-31e5-4584-8794-72c85781b069,10.59
0aca5c9d-6a28-49e8-989c-406092af9937,6.85
f1891b5c-4e64-438e-ab5b-02c70bca652e,1.52
8827b0ea-262c-42ca-8264-5219bb810b81,13.86
6cf8f507-fea3-44c6-85cf-e5494a42dfe2,41.86
57ca8c59-1171-44c3-973f-a457e0e11248,16.53
b18ff174-40a2-4f20-8b12-60938ef0c520,13.72
6c0c4d89-c4f2-40d9-82a3-c5c228a04609,13.55
df054208-f547-4b65-bba7-57227034d88a,4.19
af4f913a-6850-4f6f-9e03-847f2073b8b4,2.78
18042f9e-7e36-49e0-bf33-cf9e400b1cd4,15.01
7d7e01fc-de45-4634-a7a4-43a8d414ea7c,14.31
16a0e628-0ff3-4368-a7a5-fddd6a73f05d,49.77
4de2b595-fe31-44f3-abeb-a2d458ef5e52,6.85
8ec33760-8e3a-4a0c-b781-a2a406e5bde9,25.85
5b213b9b-3078-4e55-8f79-693b87c69077,37.43
3b7b3bc2-2670-4728-bfaf-c84eba9c1cf4,35.15
09227732-76ae-4ef5-bdbc-7655f421f288,26.64
eb95db3a-29c9-4700-b388-c345914c4909,11.75
3302d4c9-d3a7-419e-a840-fab7d7d75f4c,7.98
87e48edf-cdb6-476d-9e08-8a8b5e2a0c58,32.18
2a1551dc-23f6-4bd1-ae2d-188d4637de1f,4.78
6f608bee-4dcf-4690-a2c4-9271dedc1d3e,49.68
32b36216-a102-4671-9adc-2bcc522f8235,8.23
ab17b42b-d20e-4cf2-83f2-65a31f8b561d,10.46
d7bd6a66-dcf1-4740-aa3c-8594f89f7d4d,23.21
93e1ce2a-a994-400e-accb-a1f085bb9003,21.57
13f3c2dd-33ef-4651-bb17-417079656637,13.99
82586dda-6556-4f86-8b14-fbaa7aca8d24,15.73
e24ca3a7-65f9-4a4f-94e0-5126c4422d7b,19.31
28b09e2e-fce7-43ff-a5c1-0d9aee159509,19.52
2cc4228a-071b-41e3-82fc-7c5ebd10e703,5.74
ad8a7395-63ad-43e9-a780-1c1d271f8ba0,13.76
75d24142-a516-4e80-8dd0-e8aa3bbad7ab,2.49
2fd3a06b-dfe2-4cb7-a254-6ae25f5840d9,4.75
4a18c84f-5921-45fb-898b-ab06a80bc3f9,46.09
dc128eb6-c12f-4dd4-80f7-a573358f6d14,19.54
56c2b052-623b-479f-b680-f372dc1c5b77,30.49
34c0456b-3eb1-4043-8b9f-46c781415a37,87.65
9b5672c0-3dea-447f-b015-f0430bb21dcc,1394.64
fe227e74-6422-4564-9c10-470fd26b9d6c,103.34
d182eba6-933c-4715-993b-8a8927920c2b,15.06
0d6cd17f-d332-462e-8e96-8d6969d7105d,384.66
2f77aea1-ac91-4c9e-ab8b-af96ffc8afd8,52.78
24c8b22a-072f-4647-b1e0-46d857395cd0,94.9
cb486764-ee0d-41b5-bd2d-c91297fb3c4e,2067.77
ceed0d94-0cf3-4e55-964f-39e6d977fb85,89.61
505c5c4b-92e5-4ded-bdfb-fe080d9637ec,33.29
7fcec5da-51e8-4ae5-af39-685b0e566140,188.37
2c3178a7-172e-4b81-9dd0-28cd29ad082f,172.73
64718871-4f75-4842-8b04-7f2e9dfd5e5f,136.44
3844527e-9b6d-4ed3-a178-c5f14b3b447d,34.2
d3270947-1afd-4395-b999-1c536af3ccbf,56.56
9d45c3cb-1cb8-4d53-ab2b-f27d2918ac84,105.42
e67fb0c2-df07-43ad-beb7-7229c31012c2,50.77
e3e3370c-0535-4608-af97-da094d8cbea4,82.16
a5507615-0915-4089-a7eb-9216c062ada9,67.38
8867a764-05fd-4014-b05c-1ad8de937ada,72.27
1e493153-101f-466b-8372-9325ab688f91,572.22
be45d7a0-5827-4489-a4de-fd4a027820ac,120.39
552c9530-f466-4205-af0f-d681c115da58,19.46
47a4429a-01dd-459c-9c33-0baec793cb63,462.44
c7b4558a-e3be-4bc8-91f4-dc7b34289061,131.26
d39899f1-4922-40ce-8286-e5b6be4e4dcf,216.72
53fdb4d5-1df8-4d57-81b4-123689b25c55,27.64
8788c0b0-de1c-4120-b75d-b884d485466c,79.29
5550acaa-8c0a-4c2a-be6c-cd0328295410,176.87
dad772bd-4231-492b-bd2d-68319b00c575,590.32
2c85425a-1d93-4047-bf29-f873f254a270,34.82
9c342aa6-dcf1-4cdb-ba77-3da16e4b3f27,114.9
ca6e7e6f-c775-4788-addc-ef91de95be72,517.64
573496fe-72ac-4e20-8e6e-6521d9ffb1ae,102.43
cb9ef100-1252-49ff-b91f-e0fcb0ab2dc1,309.6
5202a5a6-e3b1-48f4-a818-4628de2e0c8f,46.84
511189cc-eb6e-42d4-9789-96ca41a20211,97.55
47d03c2d-4836-421d-85d3-fd3ecac3f3fc,20.87
9cc3c625-4b58-4abb-bd69-c199b60ada1c,33.65
e93352f3-430b-4a4e-9779-3405a3d14565,22.69
5f88da88-07e0-4aa9-a185-e1cbebeb7142,66.21
c7d89890-ce98-44ec-be7b-4554e8b5b2ac,112.07
39485206-fb80-4e52-8200-6e256d4b87f6,94.48
1673edf2-1540-4715-b1dc-ba8ed107dc7c,53.2
4be16682-ade3-40d0-93f3-650bf38988cf,15.44
875111fc-953f-4a91-a830-3d97283ad5fb,169.87
1daebed8-034d-40ba-b269-535842ca0954,63.83
7864a6a8-3cdf-4b5f-b778-87b3c512878e,105.46
b367385e-c066-4826-b44e-8e839fec9f34,274.9
974aa19e-bdf5-41ab-882a-ed8e08d71bbc,13.26
76998527-3760-40e9-9c8b-5276ca719046,13.72
9dc7e3d6-3e39-449d-b467-c65ba9ffe3d6,14.46
0235164f-3b54-4fa2-ac18-6c4f979c22f0,76.96
cfad9e03-1bb5-4b8a-ab92-74d1c3f2aabf,135.43
8811addf-eb3f-43fc-ad6e-5c807350a100,37.11
322265e6-5192-435d-b982-e25f5c1310f6,3530.98
55ef29c0-bef9-4848-97da-78d5d85a9a7a,2210
5cb975d7-2c7d-4370-9aa1-5c59806c0711,477.78
c871b366-146f-49e1-b01d-aab15865bd44,19.95
097bca77-e179-4e67-a235-33235a72ffc8,72.2
ad30b98c-187c-4f8a-b4ad-68c50b110f40,21.52
1f69f5a4-e9d9-4e76-96fd-bd176906e5cf,194.63
5ef9cf69-1031-4c66-8716-d621d84d82b6,21.42
2efdbfe3-a779-4835-bc07-e257451b6b05,22.26
00acd117-8100-42c8-a52a-cc2172d071b2,17.22
2a163404-7885-4169-b520-b80dd0f9f972,7.14
fc195f29-f657-4474-a795-ad021bcf6e77,1.78
49e4b0c7-04b0-4359-9abf-ad23b6a4dcc6,7.79
60194263-34b1-4abe-9759-f3fb9ed25a03,90.08
3415ebd7-edea-4e02-9d8c-630f442c988a,2.02
a990329e-6b56-43bc-8ae5-39969a45c8ed,19.73
ed822eab-3646-4073-a083-d8b497e7632a,14.61
81cca90c-d3e5-4dce-ac44-360914c60b72,132.28
0faa2420-ea95-464f-ab00-31841efc9f49,2.21
e7e62c91-60a0-4705-b62b-8a103bc4729f,5.46
8bf8741c-0a1d-4de7-8519-f9c84b041709,55.79
3f1a68e0-1f15-4185-88ed-a995975665a2,105.67
beb92c84-5aad-4536-be8d-675977230db6,30.82
07e2a8b7-7111-4d59-a6b8-958bb290096d,4.37
ca9a2de6-d4c8-43dc-af38-10da8bc6c81d,48.06
646618aa-4622-46e6-a0a2-dd5c5b389de4,28.91
9fc26d73-ff23-4f71-8ed7-ab00bddeb62b,42.44
7a900344-b153-4788-86ff-b8f894ebc85e,24.5
2800d4e3-f6f2-456e-bfe6-d9d62b0cfae6,46.71
5efd11da-2b49-47a9-9f30-74f6ae3b3891,5.07
9e1fd122-2bd2-4223-90cc-d281c31f0764,30.59
15eec662-1280-40d7-a97c-db45e59344ce,7.61
e47a65c5-45d5-4b22-ae9b-bf0c506a9110,32.74
ec365a18-a3ac-4009-a3f6-fb697677caf6,20.13
4e2d6961-1275-4e5c-8b80-9302264b3aae,117.56
ddf3ddec-9c84-4bc4-8664-bd81de5218b0,191.68
d19a5088-0c66-4eff-bc19-c6e23246e791,7.93
507d6e83-92f5-472c-9e69-7191248f8c78,7.07
00243ce2-6ecc-4c63-8d58-1138476289e4,5.98
e3a4fcba-f285-4113-81f5-dab8df7a4c41,7.34
7f2d2a83-8a72-4b27-ab31-0c7fbd5bd198,41.83
9a847ff8-01aa-46cc-ada6-c3ea3c8569cc,9.44
eda91f4f-e83b-43dd-afae-a7697d8e20ac,72.52
7cddd62a-06b9-4eef-b51e-aaccc34e0a42,24.87
60d1b1e9-6356-469c-b21a-86b86f033e89,24.61
5f6b411d-5468-453d-8f13-c884136e655c,15.88
8ae52667-55e2-4846-ac07-693f6f262a6b,14.9
a58b6717-6c64-4b82-811a-2bb5bc02ddd7,89.49
711a49cc-605b-445f-be01-9c0a97b9ba9d,30.91
250aea7c-4dcf-453d-a5b5-8024a404c204,6.16
45175833-6e28-4726-bc34-b3a022be4146,11.03
566e70ac-5b8f-466b-833a-2ff1d9d870a1,23.37
50854ebc-bdeb-40da-89ce-992b25b8574d,18.28
66b55ad1-345f-4c5c-ba66-efd6c9ecace3,10.45
660355dd-2dd5-4bc8-a12f-20570683c1da,11.28
178666fd-0085-41b8-b689-b678f4d5a4d5,21.67
eb9dcae1-3585-4bce-b154-4159ba2e9a1e,65.52
ceeb3c7c-c02d-43d2-b7e8-fc40e1ce77c7,36.11
e5f4cdb8-002c-41ff-a813-51c8d435306a,29.23
ffdda836-f200-470e-9e9d-c8917a164043,8.98
35c5fa9f-8599-4972-a860-dcd5907fa8be,35.94
8783916e-742f-4811-9bf2-99d8f66c9cd7,73.83
9cf4b7a7-59c9-4d4f-a53e-89b35d9f83b6,47.78
da78b628-ae23-4cad-9357-baac3acbe9b0,55.76
5f463c5c-c6d2-4ddb-8bb7-7d950af59ebb,28.44
b1d2008b-cdd9-49ad-b8f6-76bc06acfe49,158.6
744663fa-2e30-4d47-ae90-46139da8f66b,3.9
a7f143fb-66c9-483a-aac6-ea10cb7a5a60,30.24
d2ee863d-4cb9-419e-bd84-390498d6a8c8,18.39
e18ec2cc-fe0d-4dfb-be5e-d8897f7f0393,3.79
fa51e595-9702-4309-9ffa-7fbdc2269525,97.89
34daaa78-3fcd-4402-908e-1b7868dee8ea,41.6
0fca18b3-c984-4353-a0e7-f0109ce13ebe,204.99
d3a1533f-dab5-4a0b-8fdd-af5218bb88f3,7.61
b487fb4a-5e24-474b-8248-cea59acc378f,58.27
ed9ca62e-16d4-4c52-800d-f2d10e5f62da,36.48
886f7ed1-0ce4-4544-bdd1-1b32018a5d47,312.69
449ecc67-5f90-4388-a962-9810f45783f1,17.06
63663517-8b63-4343-b11d-0e9384fcc8dd,41.85
28209fd5-24e7-4839-8b1a-db6e783200ec,27.76
7d3cf23e-6b04-4bd5-a051-b13dc87cc66c,95.53
d448736f-06c4-404f-83c4-2a4b5819560a,4.5
f7b9db4e-84bc-421b-b2b4-aaed8a2c9f3c,10.8
9c6828ac-23df-43ff-aad8-4f973ec19588,66.25
ae5aab8c-9d81-41e5-a601-8fe954d56ff2,12.26
9565218d-f142-42e8-9215-f56efe05725d,61.45
98b2c1e0-9c2c-4c94-b360-b99f1ff85496,32.73
1c28109f-39f9-46cd-8ff8-d9d6b0877470,6.97
3d2e2465-dd00-4166-b1e2-57c0a223ac1d,12.51
938432af-1acb-4245-937f-fdc95b0f3b64,17.07
c16964be-832a-44ff-b8a9-cbda6e9c23ea,3.55
644ea68a-6dea-411d-a625-28cceb8ad2a0,11.62
a48af36c-8612-42c9-a70e-ff8d42f6c756,5.54
7bba0056-005f-4ba0-b0f8-fa281148247f,8.21
fb39b64a-46fd-4376-b7fa-dd4171e96a30,3.51
88d13c36-abbc-446e-af77-733341a614b8,28.34
4f5b246a-0b70-437c-8ecb-85bf877a5a5c,15.54
10d10f22-f01e-4aa3-9ab7-bffb27722c31,13.95
b5c8b24a-b82f-4cdf-91e4-a84f94f2cd6d,19.32
a44a7d7e-9813-4ea7-b8d9-c117054dadd4,2.22
943be271-dc53-4471-b091-52ada72c4d95,2.16
669a69e5-58e2-4640-b2d6-87ab25023312,1.6
3a94da47-d4f7-4305-b0cc-a403b9053bec,24.57
72694810-ec3b-4cf6-9f44-9eb6556100b5,39
68af9f19-8ce3-4ccc-8a7c-200d31d737ee,10.69
872850bf-7812-4d9a-b697-1a775afcf0cd,5.54
470493ba-11aa-4306-a724-a029cf607139,9.98
40d5d4c2-86cd-4c09-829d-d9748e452867,3.14
7c0fbe22-b8c1-4256-8150-ed8108f7c551,11.62
5aaad58b-ebbb-489d-ba48-2ce9bdebb161,13.11
c4b5929c-6f5b-4c7a-87bd-70a239decc6f,7.14
66b1cff8-a128-4d2e-a47f-0aaf6c9c0680,19.36
fb369f4f-8798-4e4f-ad27-ccd76fa9d034,2.58
bc5f60a0-bf2c-4e8a-b4ed-ee438420f5c5,36.89
ae955784-68d1-439f-881a-a3934cc67294,35.74
cd74f3fd-22e0-4438-ae63-54ec4020276d,9.52
8b19422a-e08c-41ae-9f05-ff2a249313d7,7.99
4cde25ab-3e68-421b-a72b-e0e19ca78776,25.65
91e2e711-01f7-424b-bfc1-4c32988a2793,2.06
c130caf7-3c3d-40f9-976d-f9f369b89f69,3.37
4fa42c91-4a57-4a9c-b485-15b26a05ea17,11.54
a9ddf6fa-2907-4f9f-ae27-120ba64e42ad,4.97
c0da0679-0177-43e8-ad83-ee6d48dccfa5,96.6
7d5782d1-3638-436a-9217-7e9be8aeeda5,9.24
ac597d89-45bd-48e4-9495-0725e9e22257,57.7
4acc14c4-712a-432b-b8d9-3dda3f30f238,32.59
06a2431c-6606-468f-819f-3eff9330600f,5.45
79fec99e-7816-452b-a154-5456026d8a65,4.19
e3c8f0ab-eb8c-494a-b1de-2c39c72fdb2d,24.75
f8148c18-fad8-4aff-a8aa-7b98eb704280,3.17
62a1489c-d118-42ba-825b-136154837f94,12.24
90db891f-1885-471e-986c-f7d161195397,16.47
c66d2ff3-1f45-4682-a384-3c1da06bd930,6.32
5bc9ed0e-4c27-4d64-b912-bc75137a0408,30.57
6a4d9df8-e86a-441d-bbe2-09803cf6a394,3.06
65fcb378-9587-4943-b234-bc655d031bf2,25.26
93e73865-fd74-4ca5-83bb-9370fe695857,4.43
c18126c7-f6f0-4b4a-8733-828e6e0c69e7,22.55
6dea5fc8-44cc-44aa-8426-de20d5161a8f,24.71
8ee25302-40e3-4278-947a-ce8e96de1fb2,1.16
0b4f61d8-912c-428e-9bba-64a2962ae6aa,3.86
b8e2bc41-c291-48da-90ea-ccd9d2f5ea42,39.91
03e9a7b8-8502-4587-aef8-874041b57fd9,3.4
83af1fb6-80b6-42cc-a69a-5ec80f48d5bb,8.79
2612d187-b2e0-4a7f-8b22-763ba21c40e0,10.23
63b39031-0f2c-4a09-bb22-ac800e57cfe5,20.18
a5b4773e-2b7d-404a-9700-686d99dd3ff3,12.94
44593635-1b20-41f9-bd27-58acf26adc73,17.06
b550335d-6a1a-4e95-8579-8796694edbc5,7.04
a2a54bc4-0f5f-4299-91dd-4884efc73824,2.36
b5dd5eca-a3d0-41bc-aac1-0502a07f866b,21.05
c87a9bad-c9f1-476e-bf62-76d626937fa6,138.92
4fcc8984-e547-4af8-abdd-70fc671ec1a6,163.02
f66e1582-1ca6-4c62-943d-716b4f49e8ce,4.65
c23bd162-751c-4fbd-99cd-5489d2954ee5,15.88
6b57fb96-628c-48b4-874d-241d99a9d05b,1.66
21db765d-c544-47ef-a192-1e5d2f248be0,6.72
3ad339d4-b5da-4b4f-be5d-d811cebcc577,4.64
9211a52a-361a-46e4-a1af-3fd69111f4e6,11.7
32ee66f4-6895-4547-9dfa-6306ec788077,21.41
f323e17a-9a0a-4da6-9879-84b4c11c51e6,12.57
70cd881b-61a8-4b54-a3eb-fd30b1b82e89,3.26
9a90ccee-ddd3-466e-ad01-6faafbe3303c,2.34
aa2162af-b7e5-4f3b-a15c-c64e9b47dec2,5.91
248b96a2-2f33-49ad-b810-25124a1f6818,7.45
3f01c3d0-018a-410e-84c7-f9c6a31777ba,35.33
3c116428-1834-4b6b-9005-8ad9789ea88b,46.44
366ede3e-841b-4a47-8f43-d8681c6fa61d,24.31
ce5769a4-df7c-492f-9058-41dedf064696,156.04
f635804d-cb8e-4e87-a608-3bd09232601e,3.09
b41eae72-880f-40e2-9c4d-cfa352fb4be6,14.63
a1abd88b-2214-428d-8b7a-fc6222361a0e,11.38
93738ca8-2c5d-41d5-b922-b51eec72c5e2,22.25
49bce0fb-b2c3-4cd4-a0c4-ee0c323674f1,10.76
ba19fc9c-fd11-45fe-bd5f-9cd435fa90ba,15.38
2711b597-1734-47cd-8ced-a83a3a6dcec5,51.38
ee638879-0913-4d0c-9437-b7026bb30c3b,4.08
f77a6aeb-68a4-4a01-baeb-6106a5f4968f,34.33
4cb06998-a09b-4551-9531-3aef0aa409aa,10.34
63f31c35-e3d2-41d2-8137-86a11467e3b4,8.16
